version 2
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda$757+0x00000008013106a0
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda$756+0x0000000801310470
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801314000
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$755+0x000000080130d5f0
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$754+0x000000080130d3e0
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$753+0x0000000801309dc0
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 6 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda$752+0x00000008013086a0
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/ComparableComparator
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 73 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$751+0x0000000801307d20
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 60 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$750+0x0000000801307b08
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$749+0x00000008013073d0
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801306000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801305c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801305800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801305400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801305000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801304c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801304800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801304400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801304000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$748+0x0000000801300a80
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$747+0x0000000801300870
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$746+0x0000000801300660
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$745+0x0000000801300450
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda$744+0x00000008012fcdf0
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$743+0x00000008012fbc08
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$742+0x00000008010f7b80
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/boot/test/mock/mockito/QualifierDefinition
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$741+0x00000008012f9af0
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/web/servlet/server/Encoding
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc000
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda$740+0x00000008012f70a0
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda$739+0x00000008012f6e78
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass org/springframework/boot/test/mock/mockito/MockitoBeans
instanceKlass org/springframework/util/MethodInvoker
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda$738+0x00000008012f4a80
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/beans/Mergeable
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$737+0x00000008012f2b80
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda$736+0x00000008012f24c0
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 499 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$735+0x00000008012f17a8
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda$734+0x00000008012f0a50
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 39 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda$733+0x00000008012f0620
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda$732+0x00000008012f0410
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass  @bci org/springframework/cglib/reflect/FastClassEmitter emitIndexBySignature (Ljava/util/List;)V 11 <appendix> argL0 ; # org/springframework/cglib/reflect/FastClassEmitter$$Lambda$731+0x00000008012ebd58
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ea800
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012ea400
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/LinkedList$Node
